timestamps,EC1_Compressor_Running_Speed,AC_Set_Speed,AC_Enable_Disable_Compressor,AcDrvrIsRunOk
46.49999999999736,6756.5,6542,1,1
46.59999999999735,6683.5,6467,1,1
46.699999999997345,6617.5,6392,1,1
46.79999999999734,6541.0,6317,1,1
46.899999999997334,6471.0,6242,1,1
46.99999999999733,6402.5,6167,1,1
47.09999999999732,6327.5,6092,1,1
47.19999999999732,6257.5,6017,1,1
47.29999999999731,6187.5,5942,1,1
47.399999999997306,6115.5,5867,1,1
47.4999999999973,6046.5,5792,1,1
47.599999999997294,5973.5,5717,1,1
47.69999999999729,5906.5,5642,1,1
47.79999999999728,5829.0,5567,1,1
47.89999999999728,5760.5,5492,1,1
47.99999999999727,5689.0,5417,1,1
48.099999999997266,5616.5,5351,1,0
48.19999999999726,5547.5,5309,1,0
48.299999999997254,5475.5,5384,1,0
48.39999999999725,5405.0,5459,1,0
48.49999999999724,5382.0,5534,1,1
48.59999999999724,5482.0,5609,1,1
48.69999999999723,5557.5,5684,1,1
48.799999999997226,5629.0,5759,1,1
48.89999999999722,5696.0,5834,1,1
48.999999999997215,5767.0,5864,1,1
49.09999999999721,5838.5,5939,1,1
49.1999999999972,5888.0,6014,1,1
49.2999999999972,5957.0,6059,1,1
49.39999999999719,6033.0,6021,1,1
49.499999999997186,6064.5,6068,1,1
49.59999999999718,6018.5,6063,1,1
49.699999999997175,6070.5,6108,1,1
49.79999999999717,6069.5,6045,1,1
49.89999999999716,6112.0,6043,1,1
49.99999999999716,6023.0,6013,1,1
50.09999999999715,6031.0,6004,1,1
50.19999999999715,6002.5,5968,1,1
50.29999999999714,5992.5,5913,1,1
50.399999999997135,5946.0,5951,1,1
50.49999999999713,5903.5,5948,1,1
50.599999999997124,5960.5,5971,1,1
50.69999999999712,5950.0,6008,1,1
50.79999999999711,5956.5,6058,1,1
50.89999999999711,5985.0,6033,1,1
50.9999999999971,6025.0,5991,1,1
51.099999999997095,6062.5,6009,1,1
51.19999999999709,6022.0,6066,1,1
51.299999999997084,5980.0,6077,1,1
51.39999999999708,6017.0,6023,1,1
51.49999999999707,6088.0,6074,1,1
51.59999999999707,6070.5,6024,1,1
51.69999999999706,6015.0,6063,1,1
51.799999999997056,6075.5,6064,1,1
51.89999999999705,6020.5,6062,1,1
51.999999999997044,6069.5,6047,1,1
52.09999999999704,6064.5,6019,1,1
52.19999999999703,6052.0,6031,1,1
52.29999999999703,6036.0,6028,1,1
52.39999999999702,6015.5,6041,1,1
52.499999999997016,6033.0,6079,1,1
52.59999999999701,6034.5,6029,1,1
52.699999999997004,6049.5,6025,1,1
52.799999999997,6081.0,5950,1,1
52.89999999999699,6010.0,5933,1,1
52.99999999999699,6010.0,5997,1,1
53.09999999999698,5931.0,5932,1,1
53.199999999996976,5936.0,5857,1,1
53.29999999999697,6001.5,5917,1,1
53.399999999996965,5908.5,5900,1,1
53.49999999999696,5850.5,5951,1,1
53.59999999999695,5923.0,5978,1,1
53.69999999999695,5906.0,5971,1,1
53.79999999999694,5976.0,5896,1,1
53.899999999996936,5982.5,5844,1,1
53.99999999999693,5872.0,5769,1,1
54.099999999996925,5812.5,5708,1,1
54.19999999999692,5746.0,5766,1,1
54.29999999999691,5695.0,5825,1,1
54.39999999999691,5789.5,5794,1,1
54.4999999999969,5838.0,5869,1,1
54.599999999996896,5799.0,5872,1,1
54.69999999999689,5884.5,5871,1,1
54.799999999996885,5872.5,5796,1,1
54.89999999999688,5862.5,5772,1,1
54.999999999996874,5772.5,5794,1,1
55.09999999999687,5767.5,5768,1,1
55.19999999999686,5792.0,5779,1,1
55.29999999999686,5766.5,5838,1,1
55.39999999999685,5790.0,5837,1,1
55.499999999996845,5856.0,5803,1,1
55.59999999999684,5829.5,5878,1,1
55.699999999996834,5803.0,5953,1,1
55.79999999999683,5898.0,5941,1,1
55.89999999999682,5960.0,5866,1,1
55.99999999999682,5931.5,5791,1,1
56.09999999999681,5840.0,5716,1,1
56.199999999996805,5769.5,5732,1,1
56.2999999999968,5706.5,5693,1,1
56.399999999996794,5723.5,5720,1,1
56.49999999999679,5692.5,5788,1,1
56.59999999999678,5735.5,5775,1,1
56.69999999999678,5802.0,5838,1,1
56.79999999999677,5783.0,5814,1,1
56.899999999996766,5844.0,5741,1,1
56.99999999999676,5801.5,5746,1,1
57.099999999996754,5726.0,5713,1,1
57.19999999999675,5732.5,5639,1,1
57.29999999999674,5694.5,5710,1,1
57.39999999999674,5635.5,5677,1,1
57.49999999999673,5713.5,5736,1,1
57.599999999996726,5681.0,5681,1,1
57.69999999999672,5742.5,5749,1,1
57.799999999996714,5675.0,5674,1,1
57.89999999999671,5751.5,5738,1,1
57.9999999999967,5670.5,5709,1,1
58.0999999999967,5744.5,5784,1,1
58.19999999999669,5711.5,5855,1,1
58.299999999996686,5805.0,5837,1,1
58.39999999999668,5866.5,5848,1,1
58.499999999996675,5841.0,5807,1,1
58.59999999999667,5838.5,5732,1,1
58.69999999999666,5784.5,5657,1,1
58.79999999999666,5709.5,5703,1,1
58.89999999999665,5649.0,5666,1,1
58.999999999996646,5701.5,5711,1,1
59.09999999999664,5667.0,5651,1,1
59.199999999996635,5714.0,5725,1,1
59.29999999999663,5644.0,5650,1,1
59.39999999999662,5724.5,5710,1,1
59.49999999999662,5647.0,5710,1,1
59.59999999999661,5724.5,5769,1,1
59.69999999999661,5720.0,5694,1,1
59.7999999999966,5773.5,5724,1,1
59.899999999996595,5689.0,5702,1,1
59.99999999999659,5716.0,5672,1,1
60.099999999996584,5689.5,5671,1,1
60.19999999999658,5663.0,5611,1,1
60.29999999999657,5662.0,5630,1,1
60.39999999999657,5598.0,5643,1,1
60.49999999999656,5632.0,5631,1,1
60.599999999996555,5636.0,5676,1,1
60.69999999999658,5639.5,5623,1,1
60.799999999996544,5638.5,5620,1,1
60.89999999999651,5675.0,5580,1,1
60.99999999999653,5606.0,5563,1,1
61.099999999996555,5609.0,5611,1,1
61.19999999999652,5564.5,5541,1,1
61.29999999999649,5564.5,5588,1,1
61.39999999999651,5613.5,5623,1,1
61.49999999999653,5534.5,5568,1,1
61.5999999999965,5604.5,5565,1,1
61.699999999996464,5622.5,5505,1,1
61.79999999999649,5549.0,5502,1,1
61.89999999999651,5554.0,5517,1,1
61.999999999996476,5485.5,5514,1,1
62.09999999999644,5508.0,5561,1,1
62.199999999996464,5514.0,5547,1,1
62.29999999999649,5523.0,5558,1,1
62.39999999999645,5569.0,5599,1,1
62.49999999999642,5551.5,5584,1,1
62.59999999999644,5567.5,5539,1,1
62.699999999996464,5601.5,5550,1,1
62.79999999999643,5575.0,5535,1,1
62.899999999996396,5528.5,5567,1,1
62.99999999999642,5541.5,5595,1,1
63.09999999999644,5542.5,5607,1,1
63.19999999999641,5580.0,5564,1,1
63.29999999999637,5606.0,5588,1,1
63.399999999996396,5604.0,5530,1,1
63.49999999999642,5557.5,5505,1,1
63.599999999996385,5578.5,5564,1,1
63.69999999999635,5505.0,5582,1,1
63.79999999999637,5510.0,5586,1,1
63.899999999996396,5582.5,5541,1,1
63.99999999999636,5579.5,5540,1,1
64.09999999999633,5525.0,5532,1,1
64.19999999999635,5530.5,5517,1,1
64.29999999999637,5523.5,5516,1,1
64.39999999999634,5515.0,5548,1,1
64.4999999999963,5525.0,5563,1,1
64.59999999999633,5558.0,5566,1,1
64.69999999999635,5567.5,5552,1,1
64.79999999999632,5560.0,5541,1,1
64.89999999999628,5543.0,5496,1,1
64.9999999999963,5529.0,5505,1,1
65.09999999999633,5489.0,5524,1,1
65.1999999999963,5512.0,5554,1,1
65.29999999999626,5537.0,5569,1,1
65.39999999999628,5565.0,5545,1,1
65.4999999999963,5564.0,5564,1,1
65.59999999999627,5549.5,5564,1,1
65.69999999999624,5566.5,5549,1,1
65.79999999999626,5555.0,5522,1,1
65.89999999999628,5537.0,5549,1,1
65.99999999999625,5523.0,5551,1,1
66.09999999999621,5556.5,5543,1,1
66.19999999999624,5546.5,5534,1,1
66.29999999999626,5535.0,5482,1,1
66.39999999999623,5521.0,5437,1,1
66.49999999999619,5459.5,5470,1,1
66.59999999999621,5431.0,5487,1,1
66.69999999999624,5479.5,5496,1,1
66.7999999999962,5494.5,5532,1,1
66.89999999999617,5508.0,5492,1,1
66.99999999999619,5529.5,5430,1,1
67.09999999999621,5472.5,5409,1,1
67.19999999999618,5404.5,5383,1,1
67.29999999999615,5397.0,5389,1,1
67.39999999999617,5379.5,5421,1,1
67.49999999999619,5397.5,5489,1,1
67.59999999999616,5441.0,5490,1,1
67.69999999999612,5508.0,5450,1,1
67.79999999999615,5483.5,5453,1,1
67.89999999999617,5440.5,5468,1,1
67.99999999999613,5458.0,5451,1,1
68.0999999999961,5465.5,5436,1,1
68.19999999999612,5441.5,5441,1,1
68.29999999999615,5435.5,5450,1,1
68.39999999999611,5448.5,5441,1,1
68.49999999999608,5448.0,5456,1,1
68.5999999999961,5449.0,5438,1,1
68.69999999999612,5448.5,5397,1,1
68.79999999999609,5425.5,5378,1,1
68.89999999999606,5379.5,5377,1,1
68.99999999999608,5376.0,5415,1,1
69.0999999999961,5382.5,5414,1,1
69.19999999999607,5423.5,5430,1,1
69.29999999999603,5421.5,5430,1,1
69.39999999999606,5432.5,5394,1,1
69.49999999999608,5420.5,5372,1,1
69.59999999999604,5375.5,5373,1,1
69.69999999999601,5366.5,5421,1,1
69.79999999999603,5381.0,5412,1,1
69.89999999999606,5427.5,5366,1,1
69.99999999999602,5399.5,5362,1,1
70.09999999999599,5351.0,5327,1,1
70.19999999999601,5351.5,5330,1,1
70.29999999999603,5322.5,5356,1,1
70.399999999996,5338.5,5346,1,1
70.49999999999596,5358.5,5288,1,1
70.59999999999599,5349.0,5240,1,1
70.69999999999601,5334.5,5243,1,1
70.79999999999598,5264.0,5259,1,1
70.89999999999594,5225.0,5303,1,1
70.99999999999596,5248.0,5271,1,1
71.09999999999599,5271.5,5297,1,1
71.19999999999595,5306.0,5300,1,1
71.29999999999592,5275.0,5276,1,1
71.39999999999594,5300.5,5252,1,1
71.49999999999596,5294.0,5215,1,1
71.59999999999593,5260.5,5236,1,1
71.6999999999959,5236.5,5281,1,1
71.79999999999592,5217.0,5356,1,1
71.89999999999594,5248.0,5371,1,1
71.99999999999591,5301.0,5296,1,1
72.09999999999587,5373.5,5293,1,1
72.1999999999959,5364.0,5218,1,1
72.29999999999592,5281.0,5227,1,1
72.39999999999588,5277.5,5233,1,1
72.49999999999585,5207.0,5249,1,1
72.59999999999587,5229.5,5188,1,1
72.6999999999959,5241.0,5153,1,1
72.79999999999586,5239.5,5214,1,1
72.89999999999583,5168.5,5247,1,1
72.99999999999585,5152.5,5216,1,1
73.09999999999587,5230.5,5256,1,1
73.19999999999584,5248.5,5196,1,1
73.2999999999958,5221.5,5129,1,1
73.39999999999583,5251.5,5099,1,1
73.49999999999585,5177.0,5136,1,1
73.59999999999582,5096.0,5176,1,1
73.69999999999578,5101.0,5245,1,1
73.7999999999958,5153.5,5263,1,1
73.89999999999583,5269.5,5233,1,1
73.9999999999958,5261.0,5209,1,1
74.09999999999576,5221.5,5206,1,1
74.19999999999578,5199.0,5217,1,1
74.2999999999958,5209.5,5220,1,1
74.39999999999577,5221.5,5207,1,1
74.49999999999574,5212.5,5157,1,1
74.59999999999576,5199.5,5103,1,1
74.69999999999578,5130.0,5110,1,1
74.79999999999575,5092.0,5135,1,1
74.89999999999571,5118.5,5179,1,1
74.99999999999574,5149.5,5170,1,1
75.09999999999576,5182.5,5095,1,1
75.19999999999573,5155.5,5078,1,1
75.29999999999569,5073.5,5039,1,1
75.39999999999571,5066.5,5081,1,1
75.49999999999574,5044.5,5097,1,1
75.5999999999957,5096.5,5172,1,1
75.69999999999567,5112.0,5186,1,1
75.79999999999569,5192.0,5147,1,1
75.89999999999571,5174.5,5119,1,1
75.99999999999568,5130.5,5065,1,1
76.09999999999565,5103.5,5071,1,1
76.19999999999567,5058.0,5116,1,1
76.29999999999569,5082.5,5129,1,1
76.39999999999566,5134.5,5130,1,1
76.49999999999562,5129.0,5093,1,1
76.59999999999565,5117.5,5101,1,1
76.69999999999567,5092.5,5056,1,1
76.79999999999563,5089.0,5090,1,1
76.8999999999956,5058.0,5101,1,1
76.99999999999562,5099.5,5045,1,1
77.09999999999565,5090.0,5012,1,1
77.19999999999561,5021.5,4968,1,1
77.29999999999558,4998.5,5024,1,1
77.3999999999956,4965.0,5038,1,1
77.49999999999562,5042.5,5005,1,1
77.59999999999559,5033.5,4981,1,1
77.69999999999555,4992.5,4938,1,1
77.79999999999558,4963.5,4964,1,1
77.8999999999956,4937.0,5025,1,1
77.99999999999557,4979.0,5038,1,1
78.09999999999553,5045.0,5018,1,1
78.19999999999555,5034.5,4982,1,1
78.29999999999558,5009.5,4956,1,1
78.39999999999554,4962.5,4918,1,1
78.49999999999551,4936.0,4880,1,1
78.59999999999553,4899.5,4913,1,1
78.69999999999555,4882.5,4903,1,1
78.79999999999552,4913.0,4963,1,1
78.89999999999549,4916.5,4982,1,1
78.99999999999551,4988.0,4992,1,1
79.09999999999553,4987.5,4917,1,1
79.1999999999955,4976.5,4887,1,1
79.29999999999546,4895.5,4841,1,1
79.39999999999549,4871.0,4869,1,1
79.49999999999551,4842.5,4880,1,1
79.59999999999548,4879.5,4870,1,1
79.69999999999544,4876.5,4869,1,1
79.79999999999546,4867.5,4823,1,1
79.89999999999549,4858.0,4821,1,1
79.99999999999545,4810.5,4853,1,1
80.09999999999542,4829.0,4851,1,1
80.19999999999544,4855.5,4853,1,1
80.29999999999546,4853.5,4858,1,1
80.39999999999543,4851.0,4870,1,1
80.4999999999954,4856.0,4902,1,1
80.59999999999542,4864.5,4911,1,1
80.69999999999544,4878.5,4953,1,1
80.7999999999954,4914.0,4960,1,1
80.89999999999537,4921.0,4950,1,1
80.9999999999954,4964.0,4936,1,1
81.09999999999542,4953.0,4981,1,1
81.19999999999538,4941.0,4969,1,1
81.29999999999535,4944.0,4958,1,1
81.39999999999537,4981.5,4908,1,1
81.4999999999954,4961.0,4848,1,1
81.59999999999536,4945.5,4894,1,1
81.69999999999533,4883.5,4892,1,1
81.79999999999535,4842.0,4912,1,1
81.89999999999537,4898.0,4915,1,1
81.99999999999534,4901.5,4931,1,1
82.0999999999953,4916.0,4941,1,1
82.19999999999533,4924.5,4928,1,1
82.29999999999535,4938.5,4902,1,1
82.39999999999532,4934.0,4875,1,1
82.49999999999528,4915.5,4845,1,1
82.5999999999953,4887.5,4831,1,1
82.69999999999533,4860.5,4854,1,1
82.7999999999953,4832.0,4929,1,1
82.89999999999526,4838.0,4995,1,1
82.99999999999528,4868.5,5021,1,1
83.0999999999953,4950.5,5045,1,1
83.19999999999527,5016.0,4995,1,1
83.29999999999524,5034.0,4932,1,1
83.39999999999526,5037.5,4857,1,1
83.49999999999528,4973.5,4815,1,1
83.59999999999525,4897.0,4841,1,1
83.69999999999521,4834.0,4861,1,1
83.79999999999524,4853.0,4889,1,1
83.89999999999526,4873.0,4897,1,1
83.99999999999523,4897.0,4900,1,1
84.09999999999519,4899.0,4921,1,1
84.19999999999521,4908.0,4941,1,1
84.29999999999524,4933.0,5007,1,1
84.3999999999952,4954.0,4966,1,1
84.49999999999517,5007.0,4916,1,1
84.59999999999519,4944.5,4841,1,1
84.69999999999521,4888.5,4816,1,1
84.79999999999518,4818.5,4826,1,1
84.89999999999515,4818.5,4901,1,1
84.99999999999517,4838.5,4976,1,1
85.09999999999519,4927.0,5039,1,1
85.19999999999516,4997.0,5032,1,1
85.29999999999512,5047.5,4982,1,1
85.39999999999515,5023.0,4995,1,1
85.49999999999517,4978.0,4973,1,1
85.59999999999513,4981.5,4966,1,1
85.6999999999951,4963.5,4906,1,1
85.79999999999512,4952.0,4901,1,1
85.89999999999515,4888.0,4910,1,1
85.99999999999511,4906.5,4925,1,1
86.09999999999508,4919.5,4934,1,1
86.1999999999951,4933.5,4948,1,1
86.29999999999512,4943.5,4994,1,1
86.39999999999509,4958.0,4975,1,1
86.49999999999505,4995.5,4977,1,1
86.59999999999508,4974.5,4902,1,1
86.6999999999951,4965.0,4891,1,1
86.79999999999507,4878.0,4869,1,1
86.89999999999503,4878.5,4861,1,1
86.99999999999505,4861.0,4880,1,1
87.09999999999508,4870.0,4932,1,1
87.19999999999504,4893.0,4979,1,1
87.29999999999501,4955.0,4987,1,1
87.39999999999503,4994.0,4956,1,1
87.49999999999505,4975.5,4923,1,1
87.59999999999502,4938.0,4893,1,1
87.69999999999499,4907.0,4891,1,1
87.79999999999501,4886.5,4876,1,1
87.89999999999503,4885.0,4894,1,1
87.999999999995,4886.5,4898,1,1
88.09999999999496,4898.5,4861,1,1
88.19999999999499,4888.0,4841,1,1
88.29999999999501,4844.0,4787,1,1
88.39999999999498,4827.0,4806,1,1
88.49999999999494,4783.0,4790,1,1
88.59999999999496,4803.0,4809,1,1
88.69999999999499,4792.5,4756,1,1
88.79999999999495,4804.0,4748,1,1
88.89999999999492,4738.5,4773,1,1
88.99999999999494,4754.5,4785,1,1
89.09999999999496,4781.5,4777,1,1
89.19999999999493,4779.0,4824,1,1
89.2999999999949,4786.0,4835,1,1
89.39999999999492,4840.0,4870,1,1
89.49999999999494,4847.0,4822,1,1
89.5999999999949,4864.5,4825,1,1
89.69999999999487,4812.0,4760,1,1
89.7999999999949,4808.0,4779,1,1
89.89999999999492,4749.5,4781,1,1
89.99999999999488,4776.5,4805,1,1
90.09999999999485,4789.5,4832,1,1
90.19999999999487,4818.0,4837,1,1
90.2999999999949,4837.5,4777,1,1
90.39999999999486,4836.0,4765,1,1
90.49999999999483,4821.5,4721,1,1
90.59999999999485,4755.5,4729,1,1
90.69999999999487,4749.0,4802,1,1
90.79999999999484,4719.0,4877,1,1
90.8999999999948,4742.5,4914,1,1
90.99999999999483,4822.5,4870,1,1
91.09999999999485,4902.0,4797,1,1
91.19999999999482,4915.0,4722,1,1
91.29999999999478,4849.5,4647,1,1
91.3999999999948,4773.5,4612,1,1
91.49999999999483,4693.0,4637,1,1
91.5999999999948,4627.0,4677,1,1
91.69999999999476,4616.0,4752,1,1
91.79999999999478,4651.5,4810,1,1
91.8999999999948,4696.5,4841,1,1
91.99999999999477,4775.0,4785,1,1
92.09999999999474,4828.5,4744,1,1
92.19999999999476,4834.5,4672,1,1
92.29999999999478,4763.0,4631,1,1
92.39999999999475,4716.0,4643,1,1
92.49999999999471,4645.5,4654,1,1
